image_id,id,constellation,collection,providerName,providerProperties,sceneId,producer,acquisitionDate,start_datetime,end_datetime,cloudCoverage,resolution,deliveryTime,cost,incidence_angle,image_id,area,geometry,local_image_id
78,9e1d76e1-37d8-4dd2-bc8c-e6909d9ae098,phr,phr,oneatlas,"{'commercialReference': 'SO22002514', 'qualified': False, 'sourceIdentifier': 'DS_PHR1A_202201221017043_FR1_PX_E003N06_0419_01783', 'acquisitionStation': 'FR1', 'archivingCenter': 'FR1', 'lastUpdateDate': '2022-01-23T01:35:42.230252774Z', 'processingDate': '2022-01-23T00:31:15.249', 'parentIdentifier': 'DS_PHR1A_202201221017413_FR1_PX_E003N06_0419_01787', 'azimuthAngle': 179.9847337891145, 'workspaceTitle': 'Public', 'spectralRange': 'VISIBLE', 'productCategory': 'image', 'activityId': '6aea14e2-09c7-4515-9ecb-f9642bd5736d', 'processingLevel': 'SENSOR', 'acquisitionIdentifier': None, 'customerReference': 'C301000', 'sensorType': 'OPTICAL', 'productionStatus': 'IN_CLOUD', 'geometryCentroid': [3.320882703876767, 6.761508086106812], 'processorName': 'DRS-MM V2.9vV2.9', 'workspaceName': 'public', 'correlationId': '10354301-a6c9-46f2-a155-5b0aeb495d9f', 'publicationDate': '2022-01-23T01:35:42.230252774Z', 'illuminationElevationAngle': 53.735890287949, 'productType': 'bundle', 'expirationDate': '2023-01-23T01:35:42.230257198Z', 'workspaceId': '0e33eb50-3404-48ad-b835-b0b4b72a5625', 'incidenceAngleAcrossTrack': 12.44245592890128, 'illuminationAzimuthAngle': 137.0930109811552, 'format': 'image/jp2', 'incidenceAngleAlongTrack': -14.60982394958442, 'incidenceAngle': 18.85547160725315, 'processingCenter': 'FCMUGC', 'archiveIdentifier': 'DS_PHR1A_202201221017413_FR1_PX_E003N06_0419_01787', 'organisationName': 'AIRBUS DS GEO'}",9e1d76e1-37d8-4dd2-bc8c-e6909d9ae098,airbus,2022-01-22 10:17:41.305000+00:00,,,0.0,0.5,MINUTES,77460,18.85547160725315,10,454.0770537825011,"POLYGON ((3.22389561 6.85268284, 3.22420465 6.66038245, 3.41770321 6.6715174, 3.4178698 6.86262863, 3.22389561 6.85268284))",78
56,90dedea2-f645-498a-8961-69edb7ae5fc5,phr,phr,oneatlas,"{'qualified': False, 'sourceIdentifier': 'DS_PHR1B_202204041014171_FR1_PX_E003N06_0215_01754', 'acquisitionStation': 'SV1', 'archivingCenter': 'FR1', 'lastUpdateDate': '2022-04-18T16:39:32Z', 'processingDate': '2022-04-04T14:54:51.904Z', 'parentIdentifier': 'DS_PHR1B_202204041014171_FR1_PX_E003N06_0215_01754', 'azimuthAngle': 179.9797305767927, 'title': '', 'workspaceTitle': 'Public', 'spectralRange': 'VISIBLE', 'productCategory': 'image', 'activityId': 'd9baa985-9381-48bf-9eb5-031fe9bf2202', 'processingLevel': 'ALBUM', 'acquisitionIdentifier': '', 'sensorType': 'OPTICAL', 'productionStatus': 'ARCHIVED', 'geometryCentroid': {'lat': 6.601114716529972, 'lon': 3.162145770497435}, 'processorName': 'MMCAT', 'workspaceName': 'public', 'correlationId': 'd0ce1035-a478-4069-b08d-ed4553c0c32b', 'publicationDate': '2022-04-05T12:07:15.85211473Z', 'illuminationElevationAngle': 66.03524615931255, 'productType': 'mono', 'expirationDate': '2032-04-15T15:57:18.495431835Z', 'workspaceId': '0e33eb50-3404-48ad-b835-b0b4b72a5625', 'incidenceAngleAcrossTrack': 15.94237625877141, 'illuminationAzimuthAngle': 90.54850930357772, 'format': 'image/tiff', 'incidenceAngleAlongTrack': 17.74931549472698, 'incidenceAngle': 23.22025025088903, 'processingCenter': 'MOC', 'archiveIdentifier': 'DS_PHR1B_202204041014171_FR1_PX_E003N06_0215_01754', 'organisationName': 'AIRBUS DS GEO', 'snowCover': 0}",90dedea2-f645-498a-8961-69edb7ae5fc5,airbus,2022-04-04 10:14:17.181000+00:00,,,45.84819674306332,0.5,HOURS,383290,23.22025025088903,11,484.97308204473984,"POLYGON ((3.06138836 6.51056294, 3.14507163 6.50460232, 3.26294055 6.49448044, 3.26335088 6.68995716, 3.18008073 6.69799973, 3.06094066 6.70774389, 3.06138836 6.51056294))",56
122,3045ec78-b1ce-4cae-917a-1a268c98f317,phr,phr,oneatlas,"{'qualified': False, 'sourceIdentifier': 'DS_PHR1A_202105191026078_FR1_PX_E003N06_0414_00956', 'acquisitionStation': 'FR1', 'archivingCenter': 'FR1', 'lastUpdateDate': '2021-05-19T12:10:07Z', 'processingDate': '2021-05-19T12:02:07.886Z', 'parentIdentifier': 'DS_PHR1A_202105191026078_FR1_PX_E003N06_0414_00956', 'azimuthAngle': 180.0093419399172, 'workspaceTitle': 'Public', 'spectralRange': 'VISIBLE', 'productCategory': 'image', 'activityId': 'b046613c-3e37-4318-a257-2374ed27edb7', 'processingLevel': 'ALBUM', 'acquisitionIdentifier': None, 'sensorType': 'OPTICAL', 'productionStatus': 'ARCHIVED', 'geometryCentroid': [3.3193665087124495, 6.570154894713893], 'processorName': 'MMCAT', 'workspaceName': 'public', 'correlationId': 'mmcat_8c6523c7-d49e-44e0-aa9d-fb16da9aa355', 'publicationDate': '2021-05-19T12:07:19.24436615Z', 'illuminationElevationAngle': 66.99472864708606, 'productType': 'mono', 'expirationDate': '2031-05-17T12:10:06.720191694Z', 'workspaceId': '0e33eb50-3404-48ad-b835-b0b4b72a5625', 'incidenceAngleAcrossTrack': -15.87238656402848, 'illuminationAzimuthAngle': 52.71697275075731, 'format': 'image/jp2', 'incidenceAngleAlongTrack': 28.42432860363453, 'incidenceAngle': 31.44111947020416, 'processingCenter': 'MOC', 'archiveIdentifier': 'DS_PHR1A_202105191026078_FR1_PX_E003N06_0414_00956', 'organisationName': 'AIRBUS DS GEO', 'snowCover': 0}",3045ec78-b1ce-4cae-917a-1a268c98f317,airbus,2021-05-19 10:26:07.805000+00:00,,,25.0,0.5,HOURS,320480,31.44111947020416,12,320.73093176246937,"POLYGON ((3.21155854 6.49406062, 3.28956377 6.50568546, 3.42710212 6.52402223, 3.42718744 6.64623387, 3.33752884 6.63410474, 3.21154557 6.61509972, 3.21155854 6.49406062))",122
141,4de7f8df-726c-402d-b95c-dcfd30a7617c,phr,phr,oneatlas,"{'qualified': False, 'sourceIdentifier': 'DS_PHR1A_202101181005234_FR1_PX_E003N06_0511_00898', 'acquisitionStation': 'FR1', 'archivingCenter': 'FR1', 'lastUpdateDate': '2021-01-18T11:58:42Z', 'processingDate': '2021-01-18T11:43:07.133Z', 'parentIdentifier': 'DS_PHR1A_202101181005234_FR1_PX_E003N06_0511_00898', 'azimuthAngle': 180.0385467792615, 'workspaceTitle': 'Public', 'spectralRange': 'VISIBLE', 'productCategory': 'image', 'activityId': 'd303872e-4ac1-45c0-81e8-f888f9ed8dab', 'processingLevel': 'ALBUM', 'acquisitionIdentifier': None, 'sensorType': 'OPTICAL', 'productionStatus': 'ARCHIVED', 'geometryCentroid': [3.399244152446963, 6.4266814470909495], 'processorName': 'MMCAT', 'workspaceName': 'public', 'correlationId': 'mmcat_3504964e-6e33-42b5-8ba4-a056becf250d', 'publicationDate': '2021-01-18T11:49:03.904030382Z', 'illuminationElevationAngle': 51.58691025202973, 'productType': 'mono', 'expirationDate': '2022-01-18T11:49:03.904037242Z', 'workspaceId': '0e33eb50-3404-48ad-b835-b0b4b72a5625', 'incidenceAngleAcrossTrack': 39.50594210610724, 'illuminationAzimuthAngle': 135.0009126804245, 'format': 'image/jp2', 'incidenceAngleAlongTrack': -35.66358238046066, 'incidenceAngle': 47.54577535323455, 'processingCenter': 'MOC', 'archiveIdentifier': 'DS_PHR1A_202101181005234_FR1_PX_E003N06_0511_00898', 'organisationName': 'AIRBUS DS GEO', 'snowCover': 0}",4de7f8df-726c-402d-b95c-dcfd30a7617c,airbus,2021-01-18 10:05:23.430000+00:00,,,27.220973,0.5,HOURS,370700,47.54577535323455,13,562.591579892425,"POLYGON ((3.23581863 6.29859213, 3.3082897 6.32547325, 3.421767 6.36656577, 3.56273601 6.41603386, 3.56285107 6.5547403, 3.50925733 6.53680154, 3.36539524 6.48736308, 3.23604907 6.44129083, 3.23597335 6.4136332, 3.23563724 6.38471993, 3.23581863 6.29859213))",141
12,449c28d7-a3f7-4c13-9023-0e776b3de13e,pneo,pneo,oneatlas,"{'qualified': False, 'lastUpdateDate': '2022-10-24T07:49:10.533258151Z', 'processingDate': '2022-10-23T11:41:01.93Z', 'azimuthAngle': 179.9508310529273, 'title': '', 'workspaceTitle': 'Workspace temporaire pour la data pneo', 'spectralRange': 'VISIBLE', 'productCategory': 'image', 'activityId': '36a61717-5721-4fb1-a13c-da6d889b7ab3', 'processingLevel': 'ALBUM', 'acquisitionIdentifier': 'ACQ_PNEO4_02114904518646', 'sensorType': 'OPTICAL', 'productionStatus': 'ARCHIVED', 'geometryCentroid': {'lat': 6.358349845973564, 'lon': 3.3585895806298103}, 'processorName': 'MMCAT', 'workspaceName': 'public-pneo', 'correlationId': '3a0d8312-5b71-4269-919c-171926de7dc8', 'publicationDate': '2022-10-24T07:49:10.533258151Z', 'illuminationElevationAngle': 65.57045935992817, 'productType': 'mono', 'expirationDate': '2032-10-21T07:47:09.205875835Z', 'workspaceId': '3e88441b-adc9-4be6-bd80-59d4fb69d5a7', 'incidenceAngleAcrossTrack': -11.01243643500303, 'illuminationAzimuthAngle': 134.84216960681243, 'format': 'image/tiff', 'incidenceAngleAlongTrack': 28.94781879696475, 'incidenceAngle': 29.825469669382134, 'processingCenter': 'MOC', 'organisationName': 'AIRBUS DS GEO', 'snowCover': 0}",449c28d7-a3f7-4c13-9023-0e776b3de13e,airbus,2022-10-23 10:21:32.758000+00:00,,,17.5,0.3,HOURS,122400,29.825469669382134,14,256.64615358088355,"POLYGON ((3.43128749 6.43644355, 3.28589167 6.42428159, 3.28599359 6.28025389, 3.43115968 6.29170774, 3.43128749 6.43644355))",12
100,52c4c2df-e8a7-458a-9d66-617bee8e4a97,pneo,pneo,oneatlas,"{'qualified': False, 'lastUpdateDate': '2021-11-29T10:29:18Z', 'processingDate': '2021-11-13T16:41:01.681Z', 'azimuthAngle': 179.93838306621538, 'workspaceTitle': 'Workspace temporaire pour la data pneo', 'spectralRange': 'VISIBLE', 'productCategory': 'image', 'activityId': 'f376b177-14aa-4286-b8da-d50c50885bf8', 'processingLevel': 'ALBUM', 'acquisitionIdentifier': 'ACQ_PNEO3_00823800800324', 'sensorType': 'OPTICAL', 'productionStatus': 'ARCHIVED', 'geometryCentroid': [3.4750120198985583, 6.413835367276408], 'processorName': 'MMCAT', 'workspaceName': 'public-pneo', 'correlationId': 'mmcat_b28eaed2386451fd835d029d3240c280', 'publicationDate': '2021-11-15T10:19:51.693089229Z', 'illuminationElevationAngle': 62.69380563796481, 'productType': 'mono', 'expirationDate': '2031-11-27T10:28:59.089979872Z', 'workspaceId': '3e88441b-adc9-4be6-bd80-59d4fb69d5a7', 'incidenceAngleAcrossTrack': -42.49690087506326, 'illuminationAzimuthAngle': 149.96243226881256, 'incidenceAngleAlongTrack': -41.949975188446835, 'incidenceAngle': 47.58313577668546, 'processingCenter': 'MOC', 'organisationName': 'AIRBUS DS GEO', 'snowCover': 0}",52c4c2df-e8a7-458a-9d66-617bee8e4a97,airbus,2021-11-12 10:34:32.504000+00:00,,,19.6,0.3,HOURS,676800,47.58313577668546,15,789.5132075662451,"POLYGON ((3.37042252 6.6098748, 3.36990657 6.39152939, 3.3698972 6.39017264, 3.36907293 6.30681569, 3.58095111 6.21782445, 3.58087015 6.30343595, 3.5808647 6.30482915, 3.57917698 6.52867541, 3.37042252 6.6098748))",100
46,eae327de-6053-42c4-8147-ed8c1aab728e,pneo,pneo,oneatlas,"{'qualified': False, 'lastUpdateDate': '2022-06-04T10:31:36Z', 'processingDate': '2022-05-20T19:46:06.067Z', 'azimuthAngle': 179.52784088386593, 'title': '', 'workspaceTitle': 'Workspace temporaire pour la data pneo', 'spectralRange': 'VISIBLE', 'productCategory': 'image', 'activityId': 'cd331b2c-1485-41e4-8930-841a694d2836', 'processingLevel': 'ALBUM', 'acquisitionIdentifier': 'ACQ_PNEO4_01514902471956', 'sensorType': 'OPTICAL', 'productionStatus': 'ARCHIVED', 'geometryCentroid': {'lat': 6.591221099039594, 'lon': 3.3586103823545126}, 'processorName': 'MMCAT', 'workspaceName': 'public-pneo', 'correlationId': '8be54f07-e7f3-4da8-b7d6-6db2032ea9ad', 'publicationDate': '2022-05-20T19:47:28.498598293Z', 'illuminationElevationAngle': 66.28995123032743, 'productType': 'mono', 'expirationDate': '2032-06-01T10:27:04.121387112Z', 'workspaceId': '3e88441b-adc9-4be6-bd80-59d4fb69d5a7', 'incidenceAngleAcrossTrack': -5.770405524332546, 'illuminationAzimuthAngle': 54.77194432106025, 'format': 'image/tiff', 'incidenceAngleAlongTrack': 19.251776727812025, 'incidenceAngle': 19.98092733145296, 'processingCenter': 'MOC', 'organisationName': 'AIRBUS DS GEO', 'snowCover': 0}",eae327de-6053-42c4-8147-ed8c1aab728e,airbus,2022-05-20 10:21:12.301000+00:00,,,100.0,0.3,HOURS,405000,19.98092733145296,16,225.45388461252546,"POLYGON ((3.29137402 6.65720022, 3.29137286 6.52034523, 3.42581393 6.52474003, 3.42584791 6.66209473, 3.29137402 6.65720022))",46
29,212d5f5f-3a28-470d-86ab-72633da9fa5a,pneo,pneo,oneatlas,"{'qualified': False, 'lastUpdateDate': '2022-08-04T15:02:47.108116812Z', 'processingDate': '2022-07-21T14:57:05.184Z', 'azimuthAngle': 180.05772970943312, 'title': '', 'workspaceTitle': 'Workspace temporaire pour la data pneo', 'spectralRange': 'VISIBLE', 'productCategory': 'image', 'activityId': 'd545ed35-98b3-47b5-a6a4-852e13e5ebcf', 'processingLevel': 'ALBUM', 'acquisitionIdentifier': 'ACQ_PNEO4_01729703257650', 'sensorType': 'OPTICAL', 'productionStatus': 'ARCHIVED', 'geometryCentroid': {'lat': 6.474558111554175, 'lon': 3.2424812324357695}, 'processorName': 'MMCAT', 'workspaceName': 'public-pneo', 'correlationId': 'bb5e5a07-8a4c-4d45-b09b-4db660fadb85', 'publicationDate': '2022-08-04T15:02:47.108116812Z', 'illuminationElevationAngle': 61.87723925736077, 'productType': 'mono', 'expirationDate': '2032-08-01T15:02:05.524139738Z', 'workspaceId': '3e88441b-adc9-4be6-bd80-59d4fb69d5a7', 'incidenceAngleAcrossTrack': 18.44887618410537, 'illuminationAzimuthAngle': 56.44760628249534, 'format': 'image/tiff', 'incidenceAngleAlongTrack': 8.274857915140524, 'incidenceAngle': 19.730718664131345, 'processingCenter': 'MOC', 'organisationName': 'AIRBUS DS GEO', 'snowCover': 0}",212d5f5f-3a28-470d-86ab-72633da9fa5a,airbus,2022-07-21 10:13:28.122000+00:00,,,89.0,0.3,HOURS,424800,19.730718664131345,17,237.1542522311024,"POLYGON ((3.17209036 6.54655962, 3.17227322 6.41267918, 3.17227697 6.41185173, 3.1722934 6.40817637, 3.31258451 6.40255376, 3.31260375 6.40619527, 3.31260249 6.40701769, 3.3128721 6.54004475, 3.17209036 6.54655962))",29
140,62569e2b-c004-42a6-abd7-0eab02c41697,phr,phr,oneatlas,"{'qualified': False, 'sourceIdentifier': 'DS_PHR1B_202101190958499_FR1_PX_E003N06_0511_00822', 'acquisitionStation': 'FR1', 'archivingCenter': 'FR1', 'lastUpdateDate': '2021-01-19T11:46:31Z', 'processingDate': '2021-01-19T11:36:06.483Z', 'parentIdentifier': 'DS_PHR1B_202101190958499_FR1_PX_E003N06_0511_00822', 'azimuthAngle': 180.0977227042485, 'workspaceTitle': 'Public', 'spectralRange': 'VISIBLE', 'productCategory': 'image', 'activityId': 'd98118ea-69c9-4183-a200-06e549e5fd6e', 'processingLevel': 'ALBUM', 'acquisitionIdentifier': None, 'sensorType': 'OPTICAL', 'productionStatus': 'ARCHIVED', 'geometryCentroid': [3.3984377430369204, 6.429184364557456], 'processorName': 'MMCAT', 'workspaceName': 'public', 'correlationId': 'mmcat_be33f633-f743-4fbe-8be1-e585c93070db', 'publicationDate': '2021-01-19T11:41:31.840002395Z', 'illuminationElevationAngle': 50.41818043794501, 'productType': 'mono', 'expirationDate': '2022-01-19T11:41:31.840006528Z', 'workspaceId': '0e33eb50-3404-48ad-b835-b0b4b72a5625', 'incidenceAngleAcrossTrack': 46.99690995955908, 'illuminationAzimuthAngle': 132.9835603696163, 'format': 'image/jp2', 'incidenceAngleAlongTrack': -15.54707921352691, 'incidenceAngle': 47.92665413859033, 'processingCenter': 'MOC', 'archiveIdentifier': 'DS_PHR1B_202101190958499_FR1_PX_E003N06_0511_00822', 'organisationName': 'AIRBUS DS GEO', 'snowCover': 0}",62569e2b-c004-42a6-abd7-0eab02c41697,airbus,2021-01-19 09:58:49.930000+00:00,,,81.748162,0.5,HOURS,368040,47.92665413859033,18,523.9960456590662,"POLYGON ((3.2121925 6.34590336, 3.23959162 6.35010194, 3.40584936 6.37463699, 3.584106 6.39910561, 3.5841041 6.41241613, 3.58451042 6.42494993, 3.58498333 6.51240687, 3.55919045 6.50923621, 3.39708483 6.48837335, 3.2121938 6.46267494, 3.21212209 6.41031463, 3.21189215 6.3973579, 3.2121925 6.34590336))",140
125,5a73f192-085a-47b9-968a-3fc1bd0c68e1,phr,phr,oneatlas,"{'qualified': False, 'sourceIdentifier': 'DS_PHR1A_202105160958549_FR1_PX_E003N06_0414_00822', 'acquisitionStation': 'FR1', 'archivingCenter': 'FR1', 'lastUpdateDate': '2021-05-17T06:45:56Z', 'processingDate': '2021-05-16T11:53:08.601Z', 'parentIdentifier': 'DS_PHR1A_202105160958549_FR1_PX_E003N06_0414_00822', 'azimuthAngle': 179.9696939909427, 'workspaceTitle': 'Public', 'spectralRange': 'VISIBLE', 'productCategory': 'image', 'activityId': 'c739c6ba-d89a-4c14-b8f8-b14aef7d1408', 'processingLevel': 'ALBUM', 'acquisitionIdentifier': None, 'sensorType': 'OPTICAL', 'productionStatus': 'ARCHIVED', 'geometryCentroid': [3.316438194513203, 6.57294415768481], 'processorName': 'MMCAT', 'workspaceName': 'public', 'correlationId': 'mmcat_2a67c9b4-7154-4fcd-b45c-6408b9e9aa0f', 'publicationDate': '2021-05-16T11:55:25.810507547Z', 'illuminationElevationAngle': 61.48320552643519, 'productType': 'mono', 'expirationDate': '2031-05-15T06:43:35.865364185Z', 'workspaceId': '0e33eb50-3404-48ad-b835-b0b4b72a5625', 'incidenceAngleAcrossTrack': 45.51972879432386, 'illuminationAzimuthAngle': 61.13531845532551, 'format': 'image/jp2', 'incidenceAngleAlongTrack': 8.454859510522079, 'incidenceAngle': 45.82165498693922, 'processingCenter': 'MOC', 'archiveIdentifier': 'DS_PHR1A_202105160958549_FR1_PX_E003N06_0414_00822', 'organisationName': 'AIRBUS DS GEO', 'snowCover': 0}",5a73f192-085a-47b9-968a-3fc1bd0c68e1,airbus,2021-05-16 09:58:54.930000+00:00,,,90.4,0.5,HOURS,473080,45.82165498693922,19,473.44047150814305,"POLYGON ((3.14123005 6.52914911, 3.16698522 6.52761206, 3.32351192 6.51740762, 3.49161638 6.50477358, 3.49225193 6.61340181, 3.46785453 6.61556796, 3.31489743 6.62829576, 3.14065302 6.64105961, 3.14062446 6.62760785, 3.14123005 6.52914911))",125
90,50c19a6d-abab-4baf-aef9-79e159fabfd4,pneo,pneo,oneatlas,"{'qualified': False, 'lastUpdateDate': '2022-04-13T09:11:27Z', 'processingDate': '2021-11-26T11:41:04.54Z', 'azimuthAngle': 180.73597409894526, 'title': '', 'workspaceTitle': 'Workspace temporaire pour la data pneo', 'spectralRange': 'VISIBLE', 'productCategory': 'image', 'activityId': '58cb544a-efde-474e-9b93-2432dadc73f5', 'processingLevel': 'ALBUM', 'acquisitionIdentifier': 'ACQ_PNEO3_00906000899668', 'sensorType': 'OPTICAL', 'productionStatus': 'ARCHIVED', 'geometryCentroid': {'lat': 6.417629053097786, 'lon': 3.3580076243906007}, 'processorName': 'MMCAT', 'workspaceName': 'public-pneo', 'correlationId': '202220cb-9490-4c9d-b99d-ef6aaec34e0e', 'publicationDate': '2021-12-10T11:53:36.406841526Z', 'illuminationElevationAngle': 55.754839746285825, 'productType': 'mono', 'expirationDate': '2032-04-10T09:02:44.198336035Z', 'workspaceId': '3e88441b-adc9-4be6-bd80-59d4fb69d5a7', 'incidenceAngleAcrossTrack': 40.45475524210785, 'illuminationAzimuthAngle': 142.1901486359544, 'format': 'image/tiff', 'incidenceAngleAlongTrack': 43.31331440935379, 'incidenceAngle': 47.45897793371492, 'processingCenter': 'MOC', 'organisationName': 'AIRBUS DS GEO', 'snowCover': 0}",50c19a6d-abab-4baf-aef9-79e159fabfd4,airbus,2021-11-26 10:07:04.437000+00:00,,,41.8,0.3,HOURS,795600,47.45897793371492,20,760.4272902579372,"POLYGON ((3.25630303 6.61140355, 3.25731873 6.37928506, 3.25732707 6.37786034, 3.25786037 6.30084191, 3.45805511 6.22388363, 3.45836126 6.29954702, 3.45836847 6.30094653, 3.45971222 6.52923254, 3.25630303 6.61140355))",90
95,0c7cea55-cff3-4bcd-932c-46bbed7a29d9,pneo,pneo,oneatlas,"{'qualified': False, 'lastUpdateDate': '2022-04-13T09:11:42Z', 'processingDate': '2021-11-16T14:00:03.053Z', 'azimuthAngle': 180.01503417329246, 'title': '', 'workspaceTitle': 'Workspace temporaire pour la data pneo', 'spectralRange': 'VISIBLE', 'productCategory': 'image', 'activityId': 'd406e340-1888-43cf-b929-464ec0e8bc1f', 'processingLevel': 'ALBUM', 'acquisitionIdentifier': 'ACQ_PNEO3_00829700832842', 'sensorType': 'OPTICAL', 'productionStatus': 'ARCHIVED', 'geometryCentroid': {'lat': 6.416247121403125, 'lon': 3.474191899350613}, 'processorName': 'MMCAT', 'workspaceName': 'public-pneo', 'correlationId': '202220cb-9490-4c9d-b99d-ef6aaec34e0e', 'publicationDate': '2021-11-30T15:39:04.508658458Z', 'illuminationElevationAngle': 58.97952767702312, 'productType': 'mono', 'expirationDate': '2032-04-10T09:02:45.700139474Z', 'workspaceId': '3e88441b-adc9-4be6-bd80-59d4fb69d5a7', 'incidenceAngleAcrossTrack': 13.950672661459418, 'illuminationAzimuthAngle': 142.8953393367573, 'format': 'image/tiff', 'incidenceAngleAlongTrack': 36.66295125663171, 'incidenceAngle': 37.30535281601718, 'processingCenter': 'MOC', 'organisationName': 'AIRBUS DS GEO', 'snowCover': 0}",0c7cea55-cff3-4bcd-932c-46bbed7a29d9,airbus,2021-11-16 10:14:18.483000+00:00,,,48.0,0.3,HOURS,493200,37.30535281601718,21,518.7436310579186,"POLYGON ((3.39523033 6.56045449, 3.39589478 6.36945315, 3.39589764 6.3682786, 3.39603748 6.29020063, 3.55234545 6.27205488, 3.55266394 6.34992811, 3.55266803 6.35109951, 3.55315347 6.54156858, 3.39523033 6.56045449))",95
63,7384727a-0c56-4fdf-af1e-47799876c78b,pneo,pneo,oneatlas,"{'qualified': False, 'lastUpdateDate': '2022-03-28T11:57:06Z', 'processingDate': '2022-03-13T11:38:06.436Z', 'azimuthAngle': 179.99093482809027, 'title': '', 'workspaceTitle': 'Workspace temporaire pour la data pneo', 'spectralRange': 'VISIBLE', 'productCategory': 'image', 'activityId': '44f52843-00a1-4c5e-8e11-6b7e37516e64', 'processingLevel': 'ALBUM', 'acquisitionIdentifier': 'ACQ_PNEO4_01229701820628', 'sensorType': 'OPTICAL', 'productionStatus': 'ARCHIVED', 'geometryCentroid': {'lat': 6.591340195301697, 'lon': 3.4742832449018795}, 'processorName': 'MMCAT', 'workspaceName': 'public-pneo', 'correlationId': '0ba64ed2-386b-4ce1-b1b2-8b1e7547bc56', 'publicationDate': '2022-03-13T11:43:55.008877508Z', 'illuminationElevationAngle': 62.29714841094848, 'productType': 'mono', 'expirationDate': '2032-03-25T09:42:08.029465333Z', 'workspaceId': '3e88441b-adc9-4be6-bd80-59d4fb69d5a7', 'incidenceAngleAcrossTrack': 16.482854704596196, 'illuminationAzimuthAngle': 111.27057532075261, 'format': 'image/tiff', 'incidenceAngleAlongTrack': 5.99951132046421, 'incidenceAngle': 17.290915991639903, 'processingCenter': 'MOC', 'organisationName': 'AIRBUS DS GEO', 'snowCover': 0}",7384727a-0c56-4fdf-af1e-47799876c78b,airbus,2022-03-13 10:13:24.619000+00:00,,,36.1,0.3,HOURS,387000,17.290915991639903,22,227.86218635747824,"POLYGON ((3.40544167 6.66107742, 3.40561914 6.52954768, 3.40562187 6.52873428, 3.40563898 6.52512397, 3.54282728 6.52160007, 3.54282127 6.52519088, 3.54282102 6.52599987, 3.54312482 6.65677818, 3.40544167 6.66107742))",63
59,ec17df82-c99e-4794-9c98-4b5b3321d2b3,pneo,pneo,oneatlas,"{'qualified': False, 'lastUpdateDate': '2022-04-01T13:11:21Z', 'processingDate': '2022-03-18T12:37:02.666Z', 'azimuthAngle': 180.02686047965025, 'title': '', 'workspaceTitle': 'Workspace temporaire pour la data pneo', 'spectralRange': 'VISIBLE', 'productCategory': 'image', 'activityId': '17ae6682-7b6a-4a76-90e4-257a6f1f8db1', 'processingLevel': 'ALBUM', 'acquisitionIdentifier': 'ACQ_PNEO4_01237101860273', 'sensorType': 'OPTICAL', 'productionStatus': 'ARCHIVED', 'geometryCentroid': {'lat': 6.415778785389443, 'lon': 3.5902561011264083}, 'processorName': 'MMCAT', 'workspaceName': 'public-pneo', 'correlationId': '325682f0-9dc2-4639-a488-2806f14dccd1', 'publicationDate': '2022-03-18T12:42:28.621759941Z', 'illuminationElevationAngle': 62.52997815567241, 'productType': 'mono', 'expirationDate': '2032-03-29T13:07:07.049400304Z', 'workspaceId': '3e88441b-adc9-4be6-bd80-59d4fb69d5a7', 'incidenceAngleAcrossTrack': 25.82284781301245, 'illuminationAzimuthAngle': 106.56920473024185, 'format': 'image/tiff', 'incidenceAngleAlongTrack': -3.2441843994168593, 'incidenceAngle': 25.92306149536019, 'processingCenter': 'MOC', 'organisationName': 'AIRBUS DS GEO', 'snowCover': 0}",ec17df82-c99e-4794-9c98-4b5b3321d2b3,airbus,2022-03-18 10:09:26.939000+00:00,,,41.4,0.3,HOURS,73800,25.92306149536019,23,475.36619044311107,"POLYGON ((3.51286965 6.54106754, 3.51267572 6.40244078, 3.51267792 6.40158455, 3.5134264 6.28828136, 3.66731086 6.29287702, 3.66706657 6.40512305, 3.66706809 6.40597124, 3.66783649 6.54328581, 3.51286965 6.54106754))",59
